type = fancymenu_layout
  x = -2
  y = -11
  width = 42
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a6a3f93b-5f74-4e4b-86dd-d8f5291d5bcb-1729177949837
  [loading_requirement_container_meta:a6a3f93b-5f74-4e4b-86dd-d8f5291d5bcb-1729177949837] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = c04eeaba-b2c7-4cd8-a11e-91d21433dc94-1729177682255
  [executable_block:c04eeaba-b2c7-4cd8-a11e-91d21433dc94-1729177682255][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8bc50066-c012-43e6-8276-9908c28e6e97-1729177682255
  [loading_requirement_container_meta:8bc50066-c012-43e6-8276-9908c28e6e97-1729177682255] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mojang_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = vanilla
  x = 113
  y = 96
  width = 254
  height = 62
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8f86e57a-b2e4-4f12-a8c6-c7ee947dcb60-1729177682255
  [loading_requirement_container_meta:8f86e57a-b2e4-4f12-a8c6-c7ee947dcb60-1729177682255] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 16f8b064-5f91-4b0c-bdfc-459e7ae3c788-1729177682255
  [executable_block:16f8b064-5f91-4b0c-bdfc-459e7ae3c788-1729177682255][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 34c538e9-3054-4917-9348-eb904ceb04f3-1729177682255
  [loading_requirement_container_meta:34c538e9-3054-4917-9348-eb904ceb04f3-1729177682255] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = progress_bar
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1020
  sticky_anchor = false
  anchor_point = mid-centered
  x = -112
  y = 79
  width = 227
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d962fcd9-8b51-4e32-b8ae-ce74ee3ef207-1729177682255
  [loading_requirement_container_meta:d962fcd9-8b51-4e32-b8ae-ce74ee3ef207-1729177682255] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

